plot,regencount,oakcount,shrub_perc,aniso_TAO,anisotr_55to85,anisotr_85to95,anisotr_90to99,curv_55to85,curv_85to95,curv_90to99,curv_TAO,emin_55to85,emin_85to95,emin_90to99,emin_TAO,iqr_55to85,iqr_85to95,iqr_90to99,iqr95_55to85,iqr95_85to95,iqr95_90to99,lin_TAO,linear_55to85,linear_85to95,linear_90to99,p25_85to95,p25_90to99,p75_55to85,p75_85to95,p75_90to99,p95_55to85,p95_85to95,p95_90to99,plan_TAO,planar_55to85,planar_85to95,planar_90to99,rumple_55to85,rumple_85to95,rumple_90to99,spher_TAO,sphere_55to85,sphere_85to95,sphere_90to99,taos_55to85,taos_85to95,taos_90to99,zmean_55to85,zmean_85to95,zmean_90to99,p25_55to85,zsd_55to85,zsd_85to95,zsd_90to99,junendvi,junendir,octndvi,octndir,seasDiff_ndvi,seasDiff_ndir
HS994,50,0,0.35,8.65189876,0.962049018,0.961821382,0.8716253,0.023965966,0.024925253,0.073708382,0.82590393,0.008576612,0.0120768,0.034439229,0.328807809,0.200499998,0.241499997,0.484624983,0.346499999,0.395312496,0.943624984,5.778504646,0.487545063,0.573830986,0.510378543,0.678750012,0.910000011,0.397249998,0.920250002,1.39462503,0.543250002,1.074062499,1.853625068,2.873394409,0.474503942,0.387990376,0.361246757,1.123935485,1.079282376,1.199149595,1.373101194,0.037951001,0.038178601,0.128374714,0,0,3.45,0.304342187,0.807483659,1.180262327,0.196750001,0.127042263,0.147510393,0.328525072,0.025544202,0.173781902,0.028165892,0.649204552,-0.00262169,-0.475422651
HS995,106,0,0,42.69768792,0.838836067,0.912514019,0.835004536,0.090259737,0.054611962,0.095843846,4.78620619,0.049112047,0.033641371,0.05160226,2.054651019,0.63954546,0.3625974,0.460178576,1.030454536,0.531493496,0.820948043,25.1401112,0.473939351,0.556191296,0.555398326,1.662727308,2.020844195,1.014805187,2.025324702,2.48102272,1.405714286,2.194220729,2.841792224,17.55757847,0.364896743,0.35632272,0.279606231,1.691254322,1.178650714,1.271157237,8.601012168,0.161163913,0.087485979,0.164995449,2.688311688,45.6038961,43.51298701,0.698317791,1.84920272,2.267339338,0.37525974,0.387708402,0.209695202,0.304807184,0.072914802,0.202246562,0.074649572,0.598756254,-0.001734771,-0.396509692
HS996,147,0,0.25,46.13559938,0.845482994,0.914368402,0.838606183,0.087741447,0.054339684,0.095140838,6.203800532,0.037360509,0.032216192,0.046943031,2.282691684,0.586730774,0.356201917,0.444358989,0.891602561,0.537993613,0.759259603,27.85380131,0.485025705,0.562527048,0.572622253,1.705336525,2.049615291,1.154551326,2.061538369,2.493974227,1.459423056,2.24333024,2.808874992,18.28179966,0.360457312,0.351841386,0.265983928,1.667193177,1.218551941,1.251194217,11.19773395,0.154516984,0.085631571,0.161393791,0,55.3974359,51.48717949,0.865465546,1.886987011,2.286560823,0.5678205,0.337145928,0.20693738,0.286387088,0.093126096,0.214207321,0.076819859,0.592695177,0.016306236,-0.378487855
TEAK01,19,0,0.504854369,7.49865384,0.992598281,0.907314469,0.826310248,0.004840126,0.055167649,0.096725139,0.653329379,0.001804554,0.028170781,0.034029307,0.190495387,0.080000003,0.358717938,0.666282061,0.141025638,0.663384633,1.425358922,4.134639376,0.486199555,0.561879508,0.521931477,0.292051293,0.634102581,0.14282051,0.650769232,1.300384636,0.203846157,0.955435853,2.059461511,3.36401446,0.506398731,0.345434989,0.304378772,1.032446592,1.166117705,1.284414903,1.142371702,0.007401708,0.092685512,0.173689754,0,0,6.615384615,0.107101965,0.487680448,1.022986527,0.062820513,0.049460099,0.228592178,0.524514299,0.31007567,0.174100801,0.055510506,0.525869906,0.254565164,-0.351769105
TEAK02,0,0,1,5.076408009,0.998339251,0.879290482,0.887761735,0.001075366,0.069083557,0.065330058,0.171287501,0.000776124,0.032356678,0.024637015,0.091368058,0.038918918,0.7908108,1.648243239,0.073783782,1.553918944,2.887851465,2.734758412,0.462279027,0.521707652,0.510145821,0.177702709,0.799054036,0.060540542,0.968513538,2.447297234,0.095405409,1.731621617,3.686905415,2.341649694,0.536060207,0.357582842,0.377615925,1.006311262,1.275775816,1.567947597,0.274943231,0.001660739,0.120709509,0.112238262,0,2.837837838,3.594594595,0.042653083,0.633568584,1.734596324,0.021621621,0.026748929,0.564454877,1.116258403,0.155854091,-0.016680613,0.079119287,0.490271002,0.076734804,-0.506951615
TEAK03,7,0,0.521367521,5.00134144,0.972489921,0.968361695,0.876511,0.015616753,0.020179913,0.070600868,0.284811279,0.005086714,0.008886615,0.026395507,0.10293179,0.131518983,0.181392401,1.05386074,0.224936707,0.619151884,2.162974644,2.636797042,0.44475179,0.565202175,0.546167587,0.333924048,0.483386062,0.172278483,0.51531647,1.537246823,0.265696207,0.953075932,2.64636079,2.364544189,0.527738132,0.403159501,0.330343431,1.066509523,1.075441404,1.268268439,0.492329551,0.027510076,0.031638297,0.123488986,0,2.126582278,4.556962025,0.110291387,0.475266811,1.127418963,0.040759494,0.079608391,0.205428341,0.714671502,0.239044979,0.065159902,0.063464619,0.550044119,0.17558036,-0.484884217
TEAK04,6,0,0.85326087,6.662322926,0.993766661,0.910510893,0.863843736,0.004015244,0.052187704,0.078053577,0.486265331,0.001539377,0.026862475,0.041720573,0.215615097,0.062784811,1.009936728,4.718924061,0.122658228,1.771924046,6.253202464,4.182252413,0.462649588,0.562368336,0.547339485,0.525000016,1.488923999,0.114303798,1.534936665,6.207848104,0.174177217,2.29692407,7.742126507,2.480070534,0.531117078,0.348142574,0.316504252,1.022689029,1.356384413,2.954747603,0.84400622,0.006233334,0.089489097,0.136156266,0,4.936708861,6.392405063,0.086258538,1.079218181,3.624449427,0.051518987,0.044852708,0.686104917,2.496504182,0.252102554,0.114649668,0.0900665,0.425457031,0.162036054,-0.310807362
TEAK05,4,0,0.863945578,4.441375237,0.997255766,0.919793024,0.8656565,0.00179011,0.046914114,0.075482105,0.253140911,0.00076023,0.017653271,0.027102434,0.08279919,0.045897436,0.547820512,2.067820479,0.087692309,1.223717958,4.260102486,2.23780989,0.484111461,0.537069908,0.523039631,0.202692305,0.692243596,0.081794874,0.750512819,2.76006415,0.123589745,1.426410265,4.952346154,2.203565313,0.513144306,0.382723087,0.342616845,1.012432222,1.198038265,1.484388642,0.443240166,0.002744226,0.080206979,0.134343502,0,4.153846154,3.551282051,0.059396852,0.521477014,1.918292926,0.035897435,0.03234383,0.413030741,1.529020184,0.248029158,0.077623948,0.087063119,0.507876992,0.160966039,-0.430253044
TEAK06,17,0,0.635338346,14.68834624,0.942080988,0.842925423,0.804964395,0.034042666,0.088366111,0.107049555,1.2819158,0.013736346,0.037838733,0.041797659,0.477090402,0.263259492,0.631075956,0.880000004,0.644303806,0.952588597,1.635183562,8.486656213,0.483627559,0.535504108,0.494094187,1.131518988,1.738924034,0.375031654,1.762594964,2.618924084,0.756075941,2.084107613,3.374107584,6.201689968,0.458453399,0.307421309,0.310870237,1.256130095,1.349968118,1.493766673,2.248362718,0.057919032,0.157074596,0.195035585,0,18.07594937,13.75949367,0.273693911,1.464979333,2.227198691,0.111772154,0.214611631,0.373608584,0.595944538,0.283639342,0.15944466,0.064474389,0.507351339,0.219164953,-0.347906679
TEAK07,7,0,0.709302326,6.654462938,0.995350794,0.881999781,0.829929227,0.003001182,0.070003345,0.096365383,0.525082973,0.001115259,0.030573868,0.034885521,0.192182959,0.058961039,2.592662308,5.845649453,0.106363638,5.694818071,7.674428547,3.695048747,0.476786958,0.564188415,0.500021167,0.259545453,2.258636362,0.09779221,2.8522078,8.104285445,0.145194801,5.954363718,9.933064857,2.959414261,0.518563852,0.317811359,0.329908061,1.016987133,1.722030519,1.98591597,0.916965536,0.004649194,0.118000199,0.170070778,0,9.272727273,6.649350649,0.067843431,1.728812227,5.49637879,0.038831168,0.039396494,2.010088697,3.109120959,0.217814907,0.075387485,0.04150936,0.559904814,0.176305547,-0.484517328
TEAK08,16,0,0.5625,13.51677596,0.965057378,0.821959772,0.795884202,0.020578627,0.098950909,0.112351453,1.2003456,0.008620899,0.040853417,0.037474398,0.382081362,0.24805195,0.827110404,0.895454521,0.425649359,1.171701328,1.876019444,7.88436619,0.498284515,0.500685881,0.469936711,0.806461021,1.587792249,0.34922077,1.633571379,2.483246692,0.526818178,1.978162358,3.463811655,5.632409455,0.466772839,0.321273882,0.325947467,1.205310996,1.372659302,1.461499338,2.093613871,0.034942637,0.178040255,0.204115805,0,10.41558442,14.74025974,0.22932328,1.231066304,2.104976491,0.10116883,0.153622542,0.449386441,0.659024154,0.332425654,0.16407685,0.074603252,0.603895962,0.257822402,-0.439819112
TEAK09,4,0,0.836601307,2.16711576,0.9942032,0.984789552,0.92909188,0.003752262,0.010226604,0.042425039,0.179954647,0.001435078,0.004452347,0.016132946,0.055361753,0.064473685,0.122894739,0.33453948,0.11105263,0.211315787,0.789328959,1.258428272,0.474689972,0.59585438,0.573279408,0.226973684,0.340657889,0.108289475,0.349868422,0.675197384,0.154868418,0.438289478,1.129986856,0.908687419,0.519513228,0.388935192,0.355812472,1.025167697,1.029376345,1.113616043,0.306568491,0.00579679,0.015210443,0.070908131,0,0,0,0.07722397,0.292621679,0.541454527,0.043815789,0.043411502,0.077511577,0.261669366,0.323336661,0.173237458,0.02559163,0.623239875,0.29774503,-0.450002417
TEAK10,1,0,0.842105263,6.285861758,0.978352341,0.861269968,0.819212234,0.013598551,0.079188729,0.099887594,0.622542583,0.005074804,0.030251402,0.033896357,0.21143312,0.130759495,0.434936702,1.52841774,0.279367091,0.822424049,2.72059498,3.636499047,0.48654228,0.518639116,0.499583983,0.544683556,0.949936698,0.184683549,0.979620244,2.478354469,0.333291124,1.367107563,3.670531532,2.649362704,0.491810047,0.342630867,0.319628253,1.067095314,1.209864393,1.374555696,1.106543223,0.021647667,0.138730024,0.18078778,0,0,9.151898734,0.129405006,0.789064478,1.744246121,0.05392405,0.095684808,0.295548835,0.964824661,0.289788306,0.161847264,0.0873257,0.475842714,0.202462606,-0.313995451
TEAK13,7,0,0.693989071,8.899288409,0.95438149,0.872226561,0.830982497,0.026171374,0.070890428,0.094454503,0.724779874,0.009361516,0.027030929,0.031346657,0.229249937,0.162162167,0.734797281,0.861621604,0.475459467,1.0550338,2.048351395,5.008482621,0.451614134,0.530249614,0.509856978,0.967804053,1.663918917,0.244594586,1.702601327,2.525540594,0.557891901,2.022837831,3.712270294,3.890805518,0.50276736,0.341976922,0.321125505,1.166765352,1.374799596,1.610135713,1.276387375,0.045618515,0.127773452,0.169017514,0,9.351351351,6.675675676,0.193493949,1.343240341,2.17275805,0.082432431,0.15721401,0.410794209,0.66257439,0.32498014,0.178900883,0.067132108,0.558257997,0.257848032,-0.379357114
TEAK14,0,0,1,6.840597123,0.976390021,0.939190133,0.857342183,0.014916751,0.037850448,0.080146596,0.541665007,0.005206072,0.016924649,0.030779616,0.210454497,0.141392407,0.462658238,0.811487355,0.256329114,0.753639227,3.418253136,3.874679683,0.490324972,0.546577983,0.510790503,0.647531654,1.085696208,0.236455694,1.110189862,1.897183586,0.351392408,1.401170897,4.503949474,2.965917352,0.486065054,0.392612158,0.346551702,1.077436396,1.18337407,1.629872966,0.931554891,0.023609986,0.060809856,0.142657802,0,1.139240506,4.873417722,0.171745421,0.882870507,1.790938965,0.09506329,0.091597354,0.299402695,1.110480851,0.296928048,0.16371946,0.074330755,0.585250795,0.222597294,-0.421531335
Y1436,11,0,0.4,10.36062094,0.961368475,0.863763094,0.812078177,0.022676458,0.079032311,0.106072841,0.732396137,0.010729454,0.045413186,0.058823892,0.452622561,0.878461552,1.858301231,3.359647476,1.318647412,3.508410261,4.958096183,6.404345531,0.396035866,0.508009072,0.508176283,3.815096109,5.581153839,1.256794874,5.673397455,8.940801107,1.696980724,7.323506404,10.53925014,3.956275567,0.565332613,0.355754009,0.303901877,1.384257534,1.768863209,1.901090999,1.293225039,0.038631511,0.136236903,0.187921826,4.961538462,16.30769231,8.256410256,0.817574679,4.751345702,7.467376104,0.378333331,0.507977389,1.774052363,1.832016076,0.128641218,0.308119357,0.051946603,0.623035789,0.076694615,-0.314916432
Y1437,20,0,0.6,8.850706846,0.962613521,0.938380942,0.85971485,0.023218407,0.038338257,0.079162295,1.104828114,0.012531161,0.023330819,0.042432203,0.634014867,0.256118423,0.378980261,0.60726974,0.397717096,0.586973684,1.186128269,5.373857663,0.46367537,0.544896149,0.507727286,0.941250018,1.303404607,0.632434209,1.320230275,1.910674308,0.774032872,1.528223697,2.489532839,3.476849019,0.498938167,0.393484807,0.351987575,1.11938291,1.099047471,1.239168253,1.958504028,0.037386448,0.061619044,0.140285144,0,0,7.730263158,0.509745532,1.140837459,1.639314982,0.376315785,0.152565208,0.220968366,0.419775569,0.146575183,0.269249797,0.069338791,0.543715537,0.077236392,-0.27446574
HS906,0,1,0.4,19.80575211,0.890056899,0.890377709,0.847996384,0.063654954,0.064635818,0.086029787,2.393315237,0.022878295,0.024246839,0.029568687,0.863854284,0.632355752,0.602211557,0.832500022,0.957980785,0.907788446,1.541365369,11.30102556,0.476449803,0.53615938,0.501431289,1.769038503,2.340769181,1.144951889,2.371249983,3.173269235,1.470576942,2.676826954,3.882134667,8.504726337,0.413607091,0.354218351,0.346565095,1.59644683,1.379375673,1.567540219,4.328863178,0.109943104,0.109622278,0.152003619,16.92307692,11.84615385,17.63461538,0.835914966,2.089151254,2.799223583,0.512596148,0.372803489,0.346332793,0.550752832,0.066204369,0.224973768,0.02452296,0.476347297,0.041681409,-0.251373529
HS977,0,1,0.5,8.785985325,0.930957621,0.852094605,0.810881619,0.038721448,0.08551353,0.10334938,0.879286369,0.007883883,0.016980486,0.017140327,0.152347628,0.20778481,0.613481014,1.02053798,0.405126586,1.046012646,1.641803776,4.820991721,0.436076584,0.507470106,0.467744988,0.817721531,1.361930363,0.307025318,1.431202517,2.382468359,0.504367084,1.863734223,3.003734169,3.964993773,0.494881065,0.344624517,0.343136643,1.313013259,1.308722128,1.456706872,1.574774111,0.069042387,0.147905403,0.189118359,0,6.392405063,8.310126582,0.209565142,1.143662524,1.929496952,0.099240504,0.142104226,0.390855945,0.611320275,-0.031811666,0.145671189,0.117758229,0.141373113,-0.149569895,0.004298076
HS981,6,1,0.25,5.86602418,0.987813627,0.865675099,0.821021468,0.007557979,0.078759606,0.101035719,0.47971271,0.001796081,0.028401607,0.023393139,0.110175562,0.064430378,0.835822781,0.700632892,0.181518987,1.131582308,1.215278526,3.267986144,0.468742178,0.523947386,0.503973846,0.474430383,1.270253139,0.145063292,1.310253213,1.970886031,0.262151899,1.606012691,2.48553168,2.598038006,0.519071506,0.341727714,0.317047622,1.06830615,1.413229908,1.388866981,0.842836508,0.012186378,0.1343249,0.178978532,0,0.632911392,6.042194083,0.122345907,0.910612044,1.64363214,0.08063291,0.060683089,0.439072872,0.459212084,0.003841381,0.187845469,0.132336363,0.169558614,-0.128494982,0.018286854
HS983,48,0,0.5,61.81918422,0.806497861,0.855642282,0.805793346,0.105948388,0.082742552,0.107874903,5.498016756,0.015823314,0.014219572,0.018470589,0.866054785,0.490189871,0.43810126,0.973164563,0.716582279,0.75981011,1.858481007,32.38536388,0.422053328,0.477030714,0.478225118,2.928480951,3.335316456,2.498481029,3.366582339,4.30848109,2.724873537,3.6882912,5.193797377,29.43381708,0.384444533,0.378611575,0.327568214,2.061631571,1.368344977,1.788524282,9.807400293,0.193502141,0.144357715,0.19420665,94.79746835,53.64556962,33.34177215,2.24697461,3.16057223,3.877014227,2.008291163,0.312663043,0.275331414,0.64899854,0.148239747,0.228983566,0.206362963,0.269466192,-0.058123216,-0.040482625
HS416,0,2,0.45,44.91413664,0.817396013,0.849604286,0.803627093,0.101042451,0.087155631,0.107435515,6.42671235,0.04562878,0.040676012,0.045946032,2.749175461,1.156578895,0.463355266,0.628026342,1.599950699,0.713289481,1.032601954,26.4177492,0.452428569,0.489033312,0.455448541,3.293157811,3.731184323,2.531184196,3.756512968,4.35921046,2.974555828,4.006447469,4.763786131,18.49638778,0.364967423,0.360570977,0.348178494,2.167507338,1.353290363,1.408870796,11.71086298,0.182604005,0.150395684,0.196372936,67.88815789,47.47368421,30.03947368,1.972457781,3.53757143,4.068842744,1.374605303,0.626560634,0.275715787,0.383797389,0.166891515,0.348959833,0.131731004,0.188505784,0.035160512,0.16045405
HS448,0,2,0.1,5.137627779,0.973500035,0.924278545,0.879936224,0.016518418,0.046911366,0.068325518,0.525071605,0.004506587,0.017611757,0.022407881,0.152877956,0.119625002,0.577734374,1.054812519,0.251999994,1.126771867,1.571465584,2.89085579,0.459252561,0.579351093,0.493897142,0.55546874,1.095937529,0.233249997,1.133203129,2.150749916,0.365625001,1.682240646,2.667403083,2.246772005,0.514247455,0.344927408,0.386039065,1.086048451,1.2202673,1.407283536,0.924872207,0.026499978,0.075721481,0.120063788,0,1.5,5.5875,0.182881626,0.869653238,1.661224675,0.113625003,0.085795818,0.393462599,0.622413487,-0.051023692,0.154301882,0.088823497,0.151633203,-0.139847189,0.002668679
HS905,5,2,0.45,48.00331414,0.804332734,0.82797591,0.80490745,0.108151739,0.096573936,0.10817236,4.467070714,0.020017125,0.018326197,0.02046815,0.828886009,0.909038455,0.527051286,0.866233979,1.328974352,0.813525637,1.671089756,26.04925341,0.447787404,0.465380063,0.472888035,3.83333326,4.330865463,3.08743593,4.360384617,5.197099429,3.507371835,4.646859096,6.00195513,21.95406021,0.356545334,0.362595829,0.332019405,2.694087811,1.474282272,1.66904027,7.932583124,0.195667279,0.172024131,0.195092538,69.44230769,41.46153846,28.59615385,2.634290497,4.100827596,4.811374994,2.178397438,0.543909165,0.311262925,0.59127676,0.120621778,0.195919722,0.179821312,0.241677701,-0.059199534,-0.045757979
HS959,0,6,0.1,10.31517682,0.972011176,0.861650849,0.830542446,0.016581608,0.079457361,0.094228197,0.870583741,0.003907474,0.018927057,0.021764507,0.208522064,0.138441558,0.761704555,0.921688303,0.534928576,1.092224028,1.495535714,5.617048709,0.446424308,0.474066051,0.464822864,0.974155836,1.700129884,0.21558442,1.735860348,2.621818171,0.612071435,2.066379891,3.195665533,4.698128096,0.525586861,0.387584805,0.365719583,1.216663022,1.687610663,2.048547519,1.541965948,0.02798882,0.138349137,0.16945756,2.402597403,6.720779221,12.53246753,0.187901558,1.365453098,2.174678299,0.077142856,0.18062985,0.425604094,0.575455316,-0.002060988,0.177114308,0.11282438,0.195174307,-0.114885368,-0.018059999
HS068,0,3,0.75,32.40200657,0.824875463,0.838548047,0.816901441,0.097589568,0.09000906,0.099763975,3.621795861,0.041616419,0.036872156,0.03690733,1.380337759,0.658987358,0.711107577,1.38113923,1.115189844,1.212373421,2.25786706,18.03693851,0.466627394,0.475881525,0.460854304,2.256360812,2.912911435,1.430379754,2.967468351,4.294050558,1.886582225,3.468734237,5.170778474,14.36506711,0.35824807,0.362666513,0.356047123,1.915834303,1.346394136,1.474061887,6.484069863,0.175124552,0.161451963,0.183098563,35.55696203,25.63291139,20.08860759,1.113664979,2.638399292,3.649476785,0.771392377,0.438465114,0.446597563,0.831085247,0.083174296,0.202619746,0.071185395,0.133655041,0.011988901,0.068964705
HS280,27,4,0.2,4.399522131,0.981379979,0.966970466,0.909737448,0.011654914,0.021668271,0.052992513,0.498598936,0.005139885,0.015599159,0.031942333,0.199366858,0.122857143,0.22185064,0.531948067,0.194954546,0.379720787,1.088025974,2.375450131,0.466345278,0.568860281,0.522174776,0.480357153,0.686915602,0.301493513,0.702207793,1.218863619,0.373590919,0.860077945,1.774941562,2.024072,0.515034756,0.398110185,0.387562726,1.067823196,1.073059116,1.176973862,0.892685551,0.018620001,0.033029542,0.090262526,0,0,2.831168831,0.244179145,0.597961178,0.993969015,0.178636356,0.073119338,0.139421857,0.37863411,0.148919597,0.329565138,0.246586189,0.265986651,-0.097666591,0.063578486
HS912,1,4,0.7,10.45530591,0.876017632,0.880117952,0.861638487,0.072072708,0.066800411,0.077267135,1.259336279,0.022667956,0.020871619,0.021337037,0.379506977,0.951052624,0.403947368,0.484868426,1.432631611,0.605789459,0.809953928,5.882067454,0.479671706,0.526602548,0.491739551,2.15052631,2.536315778,1.314342154,2.554473747,3.021184121,1.795921031,2.756315669,3.346269785,4.573238476,0.39634593,0.353515391,0.369898936,2.011900776,1.38334594,1.350424572,2.268378531,0.123982372,0.119882049,0.138361517,13.61842105,11.27631579,6.828947368,0.862120395,2.357770992,2.798979565,0.363289466,0.52792004,0.243891145,0.300304004,0.066361986,0.222625896,0.027066702,0.454555422,0.039295284,-0.231929526
HS916,0,4,0.5,13.27462402,0.894685801,0.842220674,0.786793995,0.060695037,0.089157489,0.115655304,1.485562819,0.018917984,0.030007173,0.036601892,0.454708091,0.376538466,0.750544865,1.382564128,0.759230765,1.284948754,2.186128198,7.40514287,0.467576548,0.498716804,0.463577571,1.438044886,2.123076937,0.691025642,2.188589767,3.505641005,1.073717947,2.722993588,4.309205159,5.869480934,0.427109247,0.343503868,0.323216404,1.421887112,1.423920615,1.634292985,2.68691464,0.105314205,0.157779337,0.213206014,0,18.74358974,15.08974359,0.528785643,1.838406317,2.861889897,0.314487186,0.267107665,0.476247648,0.808142183,0.060356725,0.200044647,0.015217139,0.482600152,0.045139586,-0.282555506
HS363,6,12,0.4,8.182152426,0.985898992,0.928077742,0.920358759,0.009004214,0.040670864,0.046937045,0.530269138,0.003294791,0.017097539,0.021460788,0.22539959,0.103999998,0.45125001,1.786937468,0.210875001,0.747249976,3.293922017,4.587269506,0.491911865,0.534013547,0.570266505,0.598937511,1.036874965,0.26400001,1.050187515,2.823812444,0.370875004,1.34618753,4.330796888,3.59488335,0.493987141,0.394064173,0.350092236,1.057605232,1.173868756,1.723064306,0.917847269,0.014101006,0.071922274,0.079641225,0,3.375,8.1,0.21956542,0.847343561,1.984614779,0.159999995,0.073891709,0.281110566,1.207220816,0.086122178,0.274005204,0.004866126,0.561243653,0.081256051,-0.287238449
HS911,0,5,0.35,15.6621212,0.886709321,0.868853246,0.833402023,0.064646219,0.07529421,0.09289061,1.709437843,0.023782408,0.025166888,0.030065346,0.570712391,0.370312504,0.652624983,0.897000007,0.963562497,0.966250014,1.406812476,8.785902631,0.471460891,0.478425953,0.45412721,1.540750025,2.160374957,0.51343749,2.193374926,3.057375056,1.106687514,2.507000056,3.567187589,6.876218545,0.4152484,0.390427283,0.379274784,1.468107478,1.461050849,1.764623398,3.050378826,0.113290706,0.131146763,0.166597994,0,8.1875,13.8,0.380152785,1.877959999,2.62175445,0.143125001,0.324277151,0.378177885,0.527262602,0.071972139,0.225736395,0.084565289,0.306128263,-0.01259315,-0.080391869
HS971,3,5,0.6,12.54289364,0.858071942,0.815516394,0.786003196,0.080207787,0.102597239,0.116669593,1.146519596,0.014554907,0.01637691,0.019300367,0.184205474,1.386297501,0.971898759,1.535569618,2.267215209,1.465854379,2.369670881,6.680045499,0.466498264,0.458756797,0.45102855,3.17974686,4.093924068,1.678322794,4.151645532,5.629493804,2.559240569,4.645601396,6.463594808,5.862848206,0.391573682,0.356759589,0.334974671,3.046329633,1.971641239,2.464660675,2.035165298,0.141928062,0.184483609,0.213996789,17.11392405,19.76371306,12.15611817,1.052734905,3.667389636,4.855740719,0.292025321,0.820487687,0.565631832,0.904688241,0.014964251,0.183814228,0.145724609,0.202621639,-0.130760359,-0.018807411
HS336,0,6,0.2,9.358671207,0.973771687,0.911626781,0.848541485,0.015071493,0.053963273,0.08474289,0.773046806,0.006368351,0.028986849,0.038937629,0.267325854,0.088782053,0.503333332,0.705833321,0.320448714,0.814999984,1.31167314,5.152071124,0.437976475,0.533686461,0.489996169,0.567051294,1.034006423,0.163012821,1.070384615,1.739839661,0.394679485,1.382051289,2.345679479,4.206600052,0.535795212,0.377940327,0.35854534,1.142383773,1.221965686,1.299046085,1.359277368,0.026228332,0.088373187,0.15145851,0,3.358974359,4.576923077,0.145633011,0.835329443,1.45030189,0.074230769,0.107259483,0.305681208,0.497700635,0.001684745,0.196486145,0.09654586,0.148017704,-0.094861115,0.048468441
HS970,5,6,0.2,35.91020129,0.841450288,0.870264637,0.835348682,0.089440882,0.07567051,0.092104183,3.031514721,0.02001772,0.014622871,0.017419715,0.564295216,0.884038445,0.367564112,0.666410238,1.128782057,0.60916667,1.381384584,18.7581998,0.460031556,0.48167543,0.460293573,1.989358949,2.332371654,1.537948754,2.356923033,2.998782042,1.782692344,2.598525697,3.713756332,17.15200119,0.381418761,0.388589213,0.375055104,2.325373998,1.247371074,1.458301459,5.371850002,0.158549685,0.129735363,0.16465132,18.87820513,40.12179487,31.45512821,1.148094871,2.183245726,2.720632685,0.653910248,0.469198983,0.22792056,0.474365625,0.05351238,0.15751408,0.160413876,0.206663907,-0.106901497,-0.049149826
HS219,0,7,0.35,21.10847206,0.86623636,0.86138424,0.82307686,0.076786552,0.080868278,0.099486756,2.203149786,0.030837762,0.029997976,0.036866002,0.827859677,0.733474031,0.523814938,0.829999989,1.097866908,0.856298704,1.315961027,11.80925721,0.481552709,0.495177806,0.48097031,1.769610427,2.25993509,1.095681802,2.293425291,3.089935111,1.460074679,2.62590909,3.57589618,9.299214004,0.384683651,0.366206397,0.342106565,1.658167206,1.262807902,1.3762556,3.943477253,0.133763657,0.138615778,0.176923132,8.181818182,26.3961039,19.75974026,0.745221551,2.048554825,2.700704534,0.362207791,0.410787562,0.321261633,0.48922825,0.053655252,0.211053312,0.124744691,0.088636428,-0.071089439,0.122416884
HS453,0,7,0.65,9.047295595,0.984117547,0.912088741,0.87308353,0.009901649,0.050267825,0.071720495,0.903610327,0.004431143,0.029221464,0.041218078,0.354097773,0.105263157,0.525263127,2.288421082,0.219605262,0.871052643,6.116611845,4.738362959,0.424656766,0.559687486,0.552743102,0.687236816,1.187105259,0.271710527,1.212500061,3.475526308,0.386052632,1.558289459,7.303717375,4.308932637,0.559460802,0.352401255,0.320340467,1.068620114,1.19831286,1.832756996,1.650072763,0.015882454,0.087911251,0.12691646,0,4.736842105,8.907894737,0.230051348,0.972092296,2.658111346,0.16644736,0.07551963,0.343172959,2.102005278,0.051552072,0.250327796,0.110368647,0.338419467,-0.058816575,-0.088091671
HS909,0,8,0.6,82.18145559,0.877871875,0.954950285,0.893936497,0.071418673,0.029037344,0.061568643,11.7663819,0.023860746,0.014715312,0.023871011,4.500073533,0.379430387,0.253101258,0.540680383,0.545126585,0.429867097,1.188253163,47.71941569,0.450753652,0.536086647,0.508639757,2.561265831,2.79658237,2.257468456,2.814367116,3.337262649,2.423164464,2.991132896,3.984835395,34.46203338,0.427118179,0.418863582,0.385296762,1.424464078,1.111675689,1.21173839,21.48943411,0.12212815,0.045049731,0.106063491,102.7974684,82.78481013,62.77848101,2.068125111,2.693577398,3.120512787,1.878038014,0.22587155,0.158955843,0.406509054,0.167134538,0.322342247,0.059300803,0.366305798,0.107833736,-0.043963552
HS947,3,8,0.45,18.52663739,0.855221675,0.818940931,0.801134065,0.08236698,0.101156085,0.109697786,1.623572697,0.017198794,0.019945853,0.021048661,0.31221104,1.09405064,0.768575944,1.164620237,1.69164552,1.172075917,2.435626688,10.09098252,0.473596501,0.462399089,0.47698823,2.912310172,3.642183545,1.796519003,3.680886015,4.806803764,2.39411396,4.084386125,6.077810263,8.435655841,0.381625153,0.356541833,0.32414582,2.603864929,1.673323103,1.985453337,2.844670321,0.144778339,0.181059079,0.198865955,6.620253159,19.24472602,10.11814344,1.286337333,3.308805405,4.314180839,0.702468321,0.630036092,0.455357959,0.844260441,0.087077118,0.193500519,0.143562436,0.222721711,-0.056485318,-0.029221192
